#{"t_start": 1743914312.7651405, "env_id": "None"}
r,l,t
-252.593986,10,1.541081
16.403331,5,1.571365
-355.871952,12,1.576389
-399.623552,13,1.578421
-749.162866,20,1.605929
-931.290209,24,1.607944
-358.545553,12,1.611296
-180.592508,9,1.611945
-430.60809,14,1.612942
-303.846346,11,1.613961
-148.008696,8,1.613961
-433.602764,14,1.613961
-133.596669,8,1.61547
-404.308722,13,1.61547
-330.534388,12,1.616481
-203.080961,9,1.617479
-351.742244,12,1.618479
-774.907616,20,1.618479
-330.181037,12,1.61948
-373.226506,12,1.61948
-102.593986,7,1.620478
-329.754832,12,1.621475
-955.871952,24,1.62306
-501.593001,15,1.62306
-48.281185,6,1.624053
-276.307544,10,1.625558
-103.421741,7,1.625558
-230.60809,10,1.626568
-1153.207857,28,1.630574
-425.326158,13,1.631586
-784.057219,21,1.633583
-884.300465,23,1.635098
-326.779341,12,1.63711
-229.754832,10,1.63711
-1445.997559,34,1.639066
-253.328751,10,1.640103
-252.635337,10,1.641073
-102.804011,7,1.641073
-545.997559,16,1.643072
-353.207857,12,1.643072
-126.70656,8,1.645073
-326.70656,12,1.64659
-84.378139,7,1.64659
-58.545553,6,1.647602
-652.635337,18,1.649182
-276.307544,10,1.650149
-203.185414,9,1.650149
-274.907616,10,1.651161
-52.635337,6,1.651161
-853.207857,22,1.652176
-382.073104,13,1.653172
-555.841573,16,1.654351
-277.170781,11,1.655476
-230.594424,10,1.655476
-76.779341,7,1.655476
-327.170781,12,1.656483
-355.611464,12,1.657482
-305.778134,11,1.658483
-395.790043,13,1.658483
-657.995476,18,1.659482
-426.864441,14,1.662528
-656.33981,18,1.664486
-79.754832,7,1.664486
-548.281185,16,1.665482
-330.28717,12,1.665482
-951.593001,24,1.666928
-1102.588326,27,1.668926
-377.170781,13,1.668926
-205.841573,9,1.67027
-1649.413478,38,1.671287
-377.720858,13,1.6723
-82.672755,7,1.6723
-584.057219,17,1.674288
-658.704922,18,1.682171
-184.057219,9,1.683186
-307.333692,11,1.683186
-998.281185,25,1.685174
-383.602764,13,1.686296
-502.588326,15,1.686296
-52.143079,6,1.687298
-355.871952,12,1.687298
-355.18441,12,1.688322
-1153.131627,28,1.689309
-277.720858,11,1.690309
-1004.308722,25,1.693309
-730.132276,20,1.694299
-603.131627,17,1.695296
-151.742244,8,1.695804
-106.018923,7,1.696806
-749.888195,20,1.696806
-86.420376,7,1.69782
-229.968604,10,1.698808
-399.162866,13,1.698808
-380.132276,13,1.699828
-601.593001,17,1.700832
-252.635337,10,1.700832
-155.871123,8,1.70182
-253.328751,10,1.702811
-506.728369,15,1.703807
-102.635337,7,1.703807
-333.053716,12,1.704418
-576.775203,17,1.705433
-681.367883,19,1.706441
-702.588326,19,1.708442
-248.008696,10,1.709441
-1152.901518,28,1.711441
-76.578079,7,1.712444
-824.907616,21,1.714446
-498.768374,15,1.716476
-405.611464,13,1.717514
-283.602764,11,1.718514
-1197.772007,29,1.719505
-298.281185,11,1.72049
-402.588326,13,1.72049
-480.132276,15,1.721488
-601.742244,17,1.722486
15.699535,5,1.722486
-98.281185,7,1.723816
-253.846346,10,1.723816
-31.077342,6,1.723816
-648.008696,18,1.726336
-52.901518,6,1.727336
-251.068029,10,1.727336
-445.997559,14,1.729345
-605.611464,17,1.732656
-899.623552,23,1.732656
-49.623552,6,1.733691
-357.333692,12,1.733691
-578.537963,17,1.735201
-52.143079,6,1.735201
-347.34027,12,1.736217
-526.779341,16,1.737209
-276.779341,11,1.738206
-206.728369,9,1.738206
-399.231237,13,1.739206
-580.592508,17,1.739206
-259.310245,10,1.741245
-248.768374,10,1.741245
-327.720858,12,1.742243
-855.18441,22,1.743242
-384.378139,13,1.745781
-431.135462,14,1.747775
-184.057219,9,1.749247
-1028.463097,26,1.750931
-99.560449,7,1.751937
-172.511292,8,1.75297
-732.073104,20,1.753974
-886.063971,23,1.799885
-401.512826,13,1.81274
-374.975987,12,1.819251
-498.008696,15,1.831568
-181.367883,9,1.840554
-755.18441,20,1.857645
-674.907616,18,1.873875
-253.777975,10,1.883389
-652.143079,18,1.896175
-681.077342,19,1.919436
-149.063104,8,1.927613
-458.581898,14,1.939274
-79.369492,7,1.946521
-653.846346,18,1.962774
-105.871952,7,1.967145
-657.333692,18,1.986561
-872.511292,22,2.002989
-547.296672,16,2.019119
-798.281185,21,2.04559
-753.131627,20,2.062985
-155.778134,8,2.070496
-602.593986,17,2.083017
-279.754832,11,2.096548
-978.781981,25,2.119613
-431.135462,14,2.131141
-232.672755,10,2.141961
-131.135462,8,2.149581
-253.207857,10,2.158743
-653.131627,18,2.176808
-248.008696,10,2.18302
-328.781981,12,2.19359
-133.053716,8,2.200033
-134.300465,8,2.206213
-549.623552,16,2.22219
-234.057219,10,2.233898
-378.463097,13,2.247575
-224.907616,9,2.254247
-99.162866,7,2.263383
-80.592508,7,2.268765
-400.632759,13,2.281741
-480.592508,15,2.295171
-103.131627,7,2.29932
-303.080961,11,2.304321
-902.804011,23,2.325175
-450.199015,14,2.335204
-577.623504,17,2.350318
-1200.802535,29,2.379056
-650.632759,18,2.396571
-347.772007,12,2.407092
-151.512826,8,2.415191
-103.080961,7,2.419243
-442.141564,14,2.434381
-724.975987,19,2.451567
-276.864441,11,2.458105
-548.7995,16,2.474243
-180.28717,9,2.483997
-402.091988,13,2.494496
-1150.632759,28,2.517834
-327.623504,12,2.527722
-249.193171,10,2.53372
-76.779341,7,2.541853
-302.804011,11,2.549913
-426.580123,14,2.561502
-199.193171,9,2.568579
-229.968604,10,2.575379
-476.775203,15,2.586475
-331.135462,12,2.597578
-302.143079,11,2.607201
-699.231237,19,2.623389
-504.308722,15,2.641544
-250.199015,10,2.651308
-547.772007,16,2.663161
-278.537963,11,2.667879
-128.463097,8,2.673881
-655.871952,18,2.687164
-108.581898,7,2.69318
-1554.363258,36,2.720585
-349.193171,12,2.729122
-549.231237,16,2.73937
-455.778134,14,2.748349
-549.193171,16,2.760453
-778.537963,21,2.777574
-408.581898,13,2.787594
-598.768374,17,2.801116
-155.871952,8,2.807404
-500.926404,15,2.817831
-274.907616,10,2.825359
-598.7995,17,2.837948
-608.581898,17,2.85142
-1224.907616,29,2.870643
-553.421741,16,2.884172
-298.7995,11,2.893824
-1353.185414,32,2.917584
-206.569001,9,2.924116
-647.296672,18,2.941735
-726.70656,20,2.956357
-583.596669,17,2.968762
-1032.750429,26,2.989138
-673.094696,18,3.002521
-550.926404,16,3.013268
-851.512826,22,3.026464
-433.596669,14,3.037367
-402.901518,13,3.050299
-202.901518,9,3.057458
-450.926404,14,3.067567
-500.632759,15,3.077145
-305.18441,11,3.084146
-449.162866,14,3.09939
-348.008696,12,3.108532
-631.367883,18,3.121807
-80.28717,7,3.129168
-602.901518,17,3.14036
-156.728369,8,3.148002
-498.008696,15,3.159222
-597.063518,17,3.17142
-49.063104,6,3.179404
-806.569001,21,3.193548
-303.207857,11,3.203704
-653.777975,18,3.222437
-554.308722,16,3.235485
-1652.091988,38,3.268282
-405.778134,13,3.27832
-501.068029,15,3.291765
-245.997559,10,3.299288
-501.068029,15,3.31165
-280.60809,11,3.320606
-1974.907616,44,3.353948
-42.141564,6,3.358885
-552.804011,16,3.370002
-126.775203,8,3.37626
-972.511292,24,3.398567
-127.720858,8,3.40256
-1053.328751,26,3.42202
-692.141564,19,3.434051
-353.846346,12,3.444114
-1276.775203,31,3.46934
-352.804011,12,3.479215
-526.775203,16,3.492741
-456.569001,14,3.50431
-433.053716,14,3.51347
2.65973,5,3.515468
-247.34027,10,3.523995
-356.33981,12,3.530506
-847.34027,22,3.547857
-706.569001,19,3.563321
-924.907616,23,3.579906
-1352.593986,32,3.604001
-1245.790043,30,3.62304
-800.020005,21,3.636867
-1147.772007,28,3.656542
-730.28717,20,3.673344
-172.511292,8,3.679586
-926.779341,24,3.69517
-703.777975,19,3.710207
-553.328751,16,3.720797
-902.901518,23,3.737384
-348.768374,12,3.744374
-405.778134,13,3.753022
-1698.7995,39,3.784541
-392.141564,13,3.795148
-105.871123,7,3.802929
-349.063104,12,3.810505
-605.871123,17,3.821383
-755.871123,20,3.855391
-226.775203,10,3.952297
-805.778134,21,3.995843
-224.975987,9,4.008396
-756.569001,20,4.041476
-548.768374,16,4.113415
-327.623504,12,4.143276
-547.296672,16,4.17448
-683.596669,19,4.214485
-423.094696,13,4.246131
-549.231237,16,4.287535
-482.750429,15,4.31648
-698.008696,19,4.360622
-145.997559,8,4.371202
-2801.068029,61,4.473991
-226.779341,10,4.493504
-727.720858,20,4.529002
-195.997559,9,4.545524
-1250.632759,30,4.59541
-850.802535,22,4.631484
-852.091988,22,4.663594
-653.185414,18,4.691715
-1298.281185,31,4.735121
-951.068029,24,4.764107
-1697.772007,39,4.810811
